__start = .init:0x80003100; // type:function size:0x104 scope:global
HVQM4PlayerAudioNextFrame__FP14HVQM4PlayerObjPUsUlUc = .text:0x80299E94; // type:function size:0x150 scope:global
HVQM4PlayerOpen__FPcP14HVQM4PlayerObj = .text:0x80299FE4; // type:function size:0x1EC scope:global
HVQM4PlayerPlay__FP14HVQM4PlayerObjUc = .text:0x8029A1D0; // type:function size:0x138 scope:global
HVQM4PlayerStop__FP14HVQM4PlayerObj = .text:0x8029A308; // type:function size:0xFC scope:global
HVQM4PlayerSetBuffer__FP14HVQM4PlayerObjPUc = .text:0x8029A404; // type:function size:0x130 scope:global
Yuv4112yuv__FPUcT0iiiiii = .text:0x8029A534; // type:function size:0x2C4 scope:local
HVQM4PlayerDrawPicture__Fv = .text:0x8029A7F8; // type:function size:0x4C8 scope:global
DecodeThreadFunc__FPv = .text:0x8029ACC0; // type:function size:0x3C0 scope:global
OneDecode__FP14HVQM4PlayerObj = .text:0x8029B080; // type:function size:0x334 scope:local
VideoDecode__FP14HVQM4PlayerObjUlUl = .text:0x8029B3B4; // type:function size:0x34C scope:local
HVQM4ReadThread__FPv = .text:0x8029B700; // type:function size:0x3DC scope:local
ReadREADED__FPvll = .text:0x8029BADC; // type:function size:0x188 scope:local
HVQM4Read2Buf__FPvl = .text:0x8029BC64; // type:function size:0x178 scope:global
THPGXRestore = .text:0x8029BDDC; // type:function size:0x11C scope:global
THPGXReset = .text:0x8029BEF8; // type:function size:0x328 scope:global
THPGXYuv2RgbSetup = .text:0x8029C220; // type:function size:0x4E4 scope:global
THPGXYuv2RgbDraw = .text:0x8029C704; // type:function size:0x1DC scope:global
THPPlayerInit = .text:0x8029C8E0; // type:function size:0x134 scope:global
THPPlayerOpen = .text:0x8029CA14; // type:function size:0x2D0 scope:global
InitAllMessageQueue__Fv = .text:0x8029CCE4; // type:function size:0xC4 scope:local
THPPlayerPrepare = .text:0x8029CDA8; // type:function size:0x364 scope:global
THPPlayerStop = .text:0x8029D10C; // type:function size:0xCC scope:global
PlayControl__FUl = .text:0x8029D1D8; // type:function size:0x24C scope:local
ProperTimingForGettingNextFrame__Fv = .text:0x8029D424; // type:function size:0x12C scope:local
THPAudioMixCallback__Fv = .text:0x8029D550; // type:function size:0x188 scope:local
MixAudio__FPsT0Ul = .text:0x8029D6D8; // type:function size:0x41C scope:local
THPPlayerSetVolume = .text:0x8029DAF4; // type:function size:0x11C scope:global
Reader__FPv = .text:0x8029DC10; // type:function size:0xF0 scope:local
VideoDecoder__FPv = .text:0x8029DD00; // type:function size:0x120 scope:local
VideoDecoderForOnMemory__FPv = .text:0x8029DE20; // type:function size:0x148 scope:local
VideoDecode__FP13THPReadBuffer = .text:0x8029DF68; // type:function size:0x130 scope:local
Clear__15CBConsoleWindow = .text:0x8029E098; // type:function size:0x48 scope:global
SetRect__15CBConsoleWindowiiii = .text:0x8029E0E0; // type:function size:0x34 scope:global
SetFont__15CBConsoleWindowP7_TBFontfiiii = .text:0x8029E114; // type:function size:0x3C scope:global
bdConsoleWindowVPrintf__FPcP13__va_list_tag = .text:0x8029E150; // type:function size:0x48 scope:global
bFindGlyphW__FPC14_TBFontUnicodeUs = .text:0x8029E198; // type:function size:0x98 scope:global
bdFontExtent__FPC7_TBFontPCUsiPfT3PF20EBFontCallbackReasonP19_TBFontCallbackInfo_iPv = .text:0x8029E230; // type:function size:0xB4 scope:global
bLoadLightMatrixByCRC__FP15_TBPackageIndexUi = .text:0x8029E2E4; // type:function size:0x4C scope:global
bDeleteLightMatrix__FP14_TBLightMatrix = .text:0x8029E330; // type:function size:0x2C scope:global
bdSetRenderState__FUiUiUi = .text:0x8029E35C; // type:function size:0xA0 scope:global
bdLockRenderState__Fi = .text:0x8029E3FC; // type:function size:0x20 scope:global
bdUnlockRenderState__Fi = .text:0x8029E41C; // type:function size:0x20 scope:global
bInvalidateRenderState__FUi = .text:0x8029E43C; // type:function size:0x18 scope:global
bdSetRenderStateBlockState__FP18TBRenderStateBlockUiUiUi = .text:0x8029E454; // type:function size:0x28 scope:global
bdSetTextureFrameByTime__FP10_TBTexturei = .text:0x8029E47C; // type:function size:0xA8 scope:global
bdPushProjectionMode__FUi = .text:0x8029E524; // type:function size:0x54 scope:global
bdPopProjectionMode__Fv = .text:0x8029E578; // type:function size:0x48 scope:global
bdSetViewOrientation__Ffff23EBViewportRotationOrder = .text:0x8029E5C0; // type:function size:0x104 scope:global
bdSetViewMatrix__FPA3_Cf = .text:0x8029E6C4; // type:function size:0x7C scope:global
bdSetViewPosition__Ffff = .text:0x8029E740; // type:function size:0x24 scope:global
bdSetViewIdentity__Fv = .text:0x8029E764; // type:function size:0x9C scope:global
bdSetAspectRatio__Fii = .text:0x8029E800; // type:function size:0x64 scope:global
bdCalcVerticalFOV__Ffff = .text:0x8029E864; // type:function size:0x88 scope:global
bdGetObjectMatrix__FPA3_f = .text:0x8029E8EC; // type:function size:0x70 scope:global
bdTestBBVisibility__FPA3_CfPCfT1 = .text:0x8029E95C; // type:function size:0x38 scope:global
bLoadSubtitleByCRC__FP15_TBPackageIndexUi = .text:0x8029E994; // type:function size:0x90 scope:global
bDeleteSubtitle__FP11_TBSubtitle = .text:0x8029EA24; // type:function size:0x2C scope:global
bdVideoInitSubtitles__FP11_TBSubtitleP7_TBFontPF20EBSubtitleReasonCodeP17_TBSubtitleParamsPv_iPv = .text:0x8029EA50; // type:function size:0xC0 scope:global
bdVideoCloseSubtitles__Fv = .text:0x8029EB10; // type:function size:0xC scope:global
bdVideoSetSubtitlesRect__Fffffiiii = .text:0x8029EB1C; // type:function size:0x44 scope:global
bdVideoSetSubtitlesColour__Fiiiii = .text:0x8029EB60; // type:function size:0x18 scope:global
bdCreatePatch__FP8_TBPatch11EBPatchTypeUiUiP21_TBPatchControlVertexP10_TBTexturePUsUi = .text:0x8029EB78; // type:function size:0xE0 scope:global
bdDeletePatch__FP8_TBPatch = .text:0x8029EC58; // type:function size:0x6C scope:global
bdSetPatchSubdivisions__Fii = .text:0x8029ECC4; // type:function size:0xC scope:global
bdLockPatch__FP8_TBPatchPiT1 = .text:0x8029ECD0; // type:function size:0x3C scope:global
bdUnlockPatch__FP8_TBPatchUi = .text:0x8029ED0C; // type:function size:0x18 scope:global
bBezierPatchTessellateNxM__FP8_TBPatch = .text:0x8029ED24; // type:function size:0xC8 scope:global
bUniformUnclampedBSplinePatchTessellateCubicNxM__FP8_TBPatch = .text:0x8029EDEC; // type:function size:0xC4 scope:global
bBSplinePatchTessellateNxM__FP8_TBPatch = .text:0x8029EEB0; // type:function size:0xC4 scope:global
bShutdownDisplay__Fv = .text:0x8029EF74; // type:function size:0xB8 scope:global
vsyncCallback__FUl = .text:0x8029F02C; // type:function size:0x50 scope:local
bdGetDisplayInfo__FPiN30 = .text:0x8029F07C; // type:function size:0x54 scope:global
bdClear__FiiiifiUi = .text:0x8029F0D0; // type:function size:0x40 scope:global
bdBeginScene__Fv = .text:0x8029F110; // type:function size:0x2C scope:global
bdSetScreenOffset__Fiii = .text:0x8029F13C; // type:function size:0xE4 scope:global
bGetDisplayFrequency__Fv = .text:0x8029F220; // type:function size:0x30 scope:global
bHangCheck__Fv = .text:0x8029F250; // type:function size:0x7C scope:local
bGetVertexSize__Fi = .text:0x8029F2CC; // type:function size:0x14 scope:global
bGetVertexOffsets__FiPiN31 = .text:0x8029F2E0; // type:function size:0x80 scope:global
bdDrawPrimitive__FUiP13_TBPrimVertexi = .text:0x8029F360; // type:function size:0x24 scope:global
bdDrawPrimitiveVB__FUiP15_TBVertexBufferii = .text:0x8029F384; // type:function size:0x64 scope:global
bDrawPrimitiveVBNormalVector__FUiP15_TBVertexBufferii = .text:0x8029F3E8; // type:function size:0x64 scope:global
bDrawPrimitiveVBLineDraw__FUiP15_TBVertexBufferii = .text:0x8029F44C; // type:function size:0x64 scope:global
bDrawPrimitiveVBIndexed__FUiP15_TBVertexBufferii = .text:0x8029F4B0; // type:function size:0x60 scope:global
bdVertexBufferCreate__FPP15_TBVertexBufferiUiUii = .text:0x8029F510; // type:function size:0xDC scope:global
bVertexBufferCreateCopy__FPP15_TBVertexBufferiUiUiPvi = .text:0x8029F5EC; // type:function size:0xD0 scope:global
bdVertexBufferDestroy__FP15_TBVertexBuffer = .text:0x8029F6BC; // type:function size:0x5C scope:global
bdVertexBufferLock__FP15_TBVertexBufferUi = .text:0x8029F718; // type:function size:0x40 scope:global
bdVertexBufferUnlock__FP15_TBVertexBuffer = .text:0x8029F758; // type:function size:0x40 scope:global
bdIndexBufferDestroy__FP14_TBIndexBuffer = .text:0x8029F798; // type:function size:0x58 scope:global
bShutdownFont__Fv = .text:0x8029F7F0; // type:function size:0x6C scope:global
bLoadFontByCRC__FP15_TBPackageIndexUi = .text:0x8029F85C; // type:function size:0xA4 scope:global
bDeleteFont__FP7_TBFont = .text:0x8029F900; // type:function size:0x74 scope:global
bdPrintFont__FPC7_TBFontPCUsiPC17_TBFontFormattingiiiiPF20EBFontCallbackReasonP19_TBFontCallbackInfo_iPv = .text:0x8029F974; // type:function size:0x78 scope:global
bPrintFont__FP15_TBVertexBufferPC7_TBFontPCUsiPC17_TBFontFormattingiiiiPF20EBFontCallbackReasonP19_TBFontCallbackInfo_iPv = .text:0x8029F9EC; // type:function size:0x19C scope:global
bdPrintFontLite__FPC7_TBFontPCUsiffiiiiPF20EBFontCallbackReasonP19_TBFontCallbackInfo_iPv = .text:0x8029FB88; // type:function size:0x148 scope:global
bdFreeROMFont__Fv = .text:0x8029FCD0; // type:function size:0x34 scope:global
bSetAlphaBlendMode__FUi = .text:0x8029FD04; // type:function size:0x98 scope:global
bSetWrapMode__FUiUi = .text:0x8029FD9C; // type:function size:0x38 scope:global
bdSetFogRange__Fff = .text:0x8029FDD4; // type:function size:0x58 scope:global
bdSetFogColour__Fiii = .text:0x8029FE2C; // type:function size:0x54 scope:global
bSetGlobalAlpha__Fi = .text:0x8029FE80; // type:function size:0x9C scope:global
bdSetRenderTarget__FP15_TBRenderTargetiiiifUi = .text:0x8029FF1C; // type:function size:0x20 scope:global
bdGetRenderTargetInfo__FP15_TBRenderTargetPiN31 = .text:0x8029FF3C; // type:function size:0x44 scope:global
bSetNoZTexture__Fv = .text:0x8029FF80; // type:function size:0x78 scope:global
bdSetRenderTargetAsTexture__FP15_TBRenderTargeti = .text:0x8029FFF8; // type:function size:0x6C scope:global
bUpdateEnvironmentMapMatrix__Fv = .text:0x802A0064; // type:function size:0x64 scope:global
bdFixSplashCRC__FUi = .text:0x802A00C8; // type:function size:0x4 scope:global
bLoadSplashByCRC__FP15_TBPackageIndexUi = .text:0x802A00CC; // type:function size:0x48 scope:global
bDeleteSplash__FP9_TBSplash = .text:0x802A0114; // type:function size:0x20 scope:global
bTextureShutdown__Fv = .text:0x802A0134; // type:function size:0x2C scope:global
bdSetTexture__FiP10_TBTexture = .text:0x802A0160; // type:function size:0x28 scope:global
bdEnableTextureMatrix__Fi19EBTextureMatrixType = .text:0x802A0188; // type:function size:0x24 scope:global
bdDisableTextureMatrix__Fi = .text:0x802A01AC; // type:function size:0x20 scope:global
bdSetTextureMatrix__FiPA3_CfT1 = .text:0x802A01CC; // type:function size:0x74 scope:global
bLoadTextureByCRC__FP15_TBPackageIndexUi = .text:0x802A0240; // type:function size:0xFC scope:global
bBlockUntilIdle__Fv = .text:0x802A033C; // type:function size:0x20 scope:global
bDeleteTexture__FP10_TBTexture = .text:0x802A035C; // type:function size:0x8C scope:global
bdLockTexture__FP10_TBTextureiPiN22P15EBTextureFormatPPUc = .text:0x802A03E8; // type:function size:0x1C4 scope:global
bdGetTextureInfo__FP10_TBTexturePiT1P15EBTextureFormatT1T1 = .text:0x802A05AC; // type:function size:0x54 scope:global
bdSetTextureFrame__FP10_TBTexturei = .text:0x802A0600; // type:function size:0x60 scope:global
bdSetScreenAsTexture__FiUiP22_TBScreenAsTextureInfo = .text:0x802A0660; // type:function size:0x100 scope:global
bdEndScreenAsTexture__Fv = .text:0x802A0760; // type:function size:0x34 scope:global
bVideoAudioCallBack__Fv = .text:0x802A0794; // type:function size:0xC4 scope:local
bVideoDoneDraw__FPvi = .text:0x802A0858; // type:function size:0xAC scope:global
DrawPicture__FUl = .text:0x802A0904; // type:function size:0xE0 scope:global
bVideoPause__Fv = .text:0x802A09E4; // type:function size:0x50 scope:global
bVideoContinue__Fv = .text:0x802A0A34; // type:function size:0x50 scope:global
InitYuv2Tpl__Fv = .text:0x802A0A84; // type:function size:0x50 scope:global
requestUserSupplyMemoryEntry__F13EBVideoMemReqUi = .text:0x802A0AD4; // type:function size:0x60 scope:global
requestUserSupplyMemoryExit__F13EBVideoMemReqPv = .text:0x802A0B34; // type:function size:0x58 scope:global
bdSetViewClipPlanes__Fff = .text:0x802A0B8C; // type:function size:0x44 scope:global
bdProjectVertices__FPfPCfi = .text:0x802A0BD0; // type:function size:0x110 scope:global
bdXFormWorldToView__FPfPCfi = .text:0x802A0CE0; // type:function size:0x6C scope:global
bdWorldToScreenSizeXY__FPCfffPfT3 = .text:0x802A0D4C; // type:function size:0xD4 scope:global
bdWorldToScreenSizeX__FPCffPf = .text:0x802A0E20; // type:function size:0xB4 scope:global
bdSetZBias__Ff = .text:0x802A0ED4; // type:function size:0x64 scope:global
HVQM4PlayerCreate__FPPvi = .text:0x802A0F38; // type:function size:0x84 scope:global
HVQM4PlayerRelease__Fv = .text:0x802A0FBC; // type:function size:0x4C scope:global
HVQM4PlayerClose__FP14HVQM4PlayerObj = .text:0x802A1008; // type:function size:0x58 scope:global
HVQM4PlayerStatus__FP14HVQM4PlayerObj = .text:0x802A1060; // type:function size:0xA8 scope:global
HVQM4PlayerGetBufferSize__FP14HVQM4PlayerObj = .text:0x802A1108; // type:function size:0xB0 scope:global
HVQM4PlayerGetWidth__FP14HVQM4PlayerObj = .text:0x802A11B8; // type:function size:0x18 scope:global
HVQM4PlayerGetHeight__FP14HVQM4PlayerObj = .text:0x802A11D0; // type:function size:0x18 scope:global
HVQM4PlayerSetDonePictureDecode__FP14HVQM4PlayerObjPFPUcUl_v = .text:0x802A11E8; // type:function size:0x10 scope:global
HVQM4PlayerSetDispPicture__FP14HVQM4PlayerObjPFUl_v = .text:0x802A11F8; // type:function size:0x10 scope:global
HVQM4PlayerSetBeforeDraw__FPFPPv_v = .text:0x802A1208; // type:function size:0x8 scope:global
HVQM4PlayerSetDoneDraw__FPFPvi_v = .text:0x802A1210; // type:function size:0x8 scope:global
IsDecodeThread__Fv = .text:0x802A1218; // type:function size:0x8 scope:global
CallBack__FlP11DVDFileInfo = .text:0x802A1220; // type:function size:0x50 scope:local
HVQM4Init__Fv = .text:0x802A1270; // type:function size:0x38 scope:global
HVQM4Shutdown__Fv = .text:0x802A12A8; // type:function size:0x2C scope:global
HVQM4ErrStatus__Fv = .text:0x802A12D4; // type:function size:0x48 scope:global
HVQM4SendErr__Fv = .text:0x802A131C; // type:function size:0x30 scope:global
HVQM4CloseRead__Fv = .text:0x802A134C; // type:function size:0x30 scope:global
HVQM4StopRead__Fv = .text:0x802A137C; // type:function size:0x38 scope:global
HVQM4GetStatus__Fv = .text:0x802A13B4; // type:function size:0x30 scope:global
HVQM4CreateReadThread__FPc = .text:0x802A13E4; // type:function size:0xE8 scope:global
AudioDecoder__FPv = .text:0x802A14CC; // type:function size:0x28 scope:local
AudioDecoderForOnMemory__FPv = .text:0x802A14F4; // type:function size:0xA4 scope:local
AudioDecode__FP13THPReadBuffer = .text:0x802A1598; // type:function size:0xC0 scope:local
PopFreeAudioBuffer = .text:0x802A1658; // type:function size:0x34 scope:global
PushDecodedAudioBuffer = .text:0x802A168C; // type:function size:0x30 scope:global
THPPlayerQuit = .text:0x802A16BC; // type:function size:0x88 scope:global
THPPlayerClose = .text:0x802A1744; // type:function size:0x54 scope:global
THPPlayerPlay = .text:0x802A1798; // type:function size:0x5C scope:global
THPPlayerPause = .text:0x802A17F4; // type:function size:0x3C scope:global
ProperTimingForStart__Fv = .text:0x802A1830; // type:function size:0x58 scope:local
THPPlayerDrawCurrentFrame = .text:0x802A1888; // type:function size:0xC0 scope:global
THPPlayerGetVideoInfo = .text:0x802A1948; // type:function size:0x44 scope:global
THPPlayerGetAudioInfo = .text:0x802A198C; // type:function size:0x4C scope:global
THPPlayerGetState = .text:0x802A19D8; // type:function size:0xC scope:global
PushUsedTextureSet__FPv = .text:0x802A19E4; // type:function size:0x30 scope:local
PopUsedTextureSet__Fv = .text:0x802A1A14; // type:function size:0x40 scope:local
THPPlayerDrawDone = .text:0x802A1A54; // type:function size:0x6C scope:global
CreateReadThread = .text:0x802A1AC0; // type:function size:0xAC scope:global
ReadThreadStart = .text:0x802A1B6C; // type:function size:0x34 scope:global
ReadThreadCancel = .text:0x802A1BA0; // type:function size:0x3C scope:global
PopReadedBuffer = .text:0x802A1BDC; // type:function size:0x34 scope:global
PushReadedBuffer = .text:0x802A1C10; // type:function size:0x30 scope:global
PopFreeReadBuffer = .text:0x802A1C40; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x802A1C74; // type:function size:0x30 scope:global
PushReadedBuffer2 = .text:0x802A1CA4; // type:function size:0x30 scope:global
CreateVideoDecodeThread = .text:0x802A1CD4; // type:function size:0xB8 scope:global
VideoDecodeThreadStart = .text:0x802A1D8C; // type:function size:0x34 scope:global
VideoDecodeThreadCancel = .text:0x802A1DC0; // type:function size:0x3C scope:global
PopFreeTextureSet = .text:0x802A1DFC; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x802A1E30; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x802A1E60; // type:function size:0x40 scope:global
PushDecodedTextureSet = .text:0x802A1EA0; // type:function size:0x30 scope:global
bPadCopy__FP9PADStatusi = .text:0x802A1ED0; // type:function size:0x384 scope:local
bReadPhysicalInputDevices__Fi = .text:0x802A2254; // type:function size:0x354 scope:global
bReadInput__FiiPi = .text:0x802A25A8; // type:function size:0x2DC scope:global
biFFSetParm__Fiie = .text:0x802A2884; // type:function size:0x1C8 scope:global
bUpdateRumble__FUx = .text:0x802A2A4C; // type:function size:0x19C scope:global
biBindInput__FP16_TBIInputChannelii = .text:0x802A2BE8; // type:function size:0x168 scope:global
bReadInputValue__FP16_TBIInputChanneliiPi = .text:0x802A2D50; // type:function size:0x128 scope:local
bRandomMonkeyInput__Fv = .text:0x802A2E78; // type:function size:0x430 scope:local
biReadDevices__Ff = .text:0x802A32A8; // type:function size:0x8A4 scope:global
bProcessRumble__Fv = .text:0x802A3B4C; // type:function size:0x798 scope:global
bResetPressed__Fv = .text:0x802A42E4; // type:function size:0x40 scope:global
bResetDebounce__Fv = .text:0x802A4324; // type:function size:0x30 scope:global
bInitInput__FUi = .text:0x802A4354; // type:function size:0xB4 scope:global
bShutdownInput__Fv = .text:0x802A4408; // type:function size:0x78 scope:global
biCreateMap__Fi = .text:0x802A4480; // type:function size:0xD8 scope:global
biDeleteMap__FP14_TBIChannelMap = .text:0x802A4558; // type:function size:0x5C scope:global
biDeleteAllMaps__Fv = .text:0x802A45B4; // type:function size:0x64 scope:global
biCreateChannel__FP14_TBIChannelMapPciUiiii = .text:0x802A4618; // type:function size:0x168 scope:global
biEnableMap__FP14_TBIChannelMapi = .text:0x802A4780; // type:function size:0x84 scope:global
biForceDebounce__FP16_TBIInputChannel = .text:0x802A4804; // type:function size:0x2C scope:global
bEndianSwapInt__Fi = .text:0x802A4830; // type:function size:0x38 scope:global
biAddRumbleEffect__Fiiiiiii13EBRumbleStyle = .text:0x802A4868; // type:function size:0x1B8 scope:global
biStopRumble__Fi = .text:0x802A4A20; // type:function size:0xB8 scope:global
biSetAutoRepeatMS__FP16_TBIInputChannelii = .text:0x802A4AD8; // type:function size:0x88 scope:global
bInitGameSave__Fv = .text:0x802A4B60; // type:function size:0xDC scope:global
bGameSaveCheckError__Fi = .text:0x802A4C3C; // type:function size:0x4D0 scope:global
bGameSaveMainCallback__Fll = .text:0x802A510C; // type:function size:0x32C scope:local
verifyAndFixCardStatusInfo__Fv = .text:0x802A5438; // type:function size:0xD4 scope:global
bGameSaveCheckingMedia__Fv = .text:0x802A550C; // type:function size:0x23C scope:local
bGameSavePrepareHeader__FPcT0P10_TBTextureT2Pvi = .text:0x802A5748; // type:function size:0x394 scope:local
bGameSaveCommon__FPUsP15_TBGameSaveInfoi = .text:0x802A5ADC; // type:function size:0x46C scope:local
bGameSaveReadingFileSystem__FPvPUsiP19_TBGameSaveDirEntryiPiP15_TBGameSaveInfo = .text:0x802A5F48; // type:function size:0x8E8 scope:local
bGameSaveSave__FPvPUsiP19_TBGameSaveDirEntryiPiiP15_TBGameSaveInfo = .text:0x802A6830; // type:function size:0x534 scope:global
bGameSaveLoad__FPvPUsiP19_TBGameSaveDirEntryiPiP15_TBGameSaveInfo = .text:0x802A6D64; // type:function size:0x31C scope:global
bGameSavePoll__FPvPUsT1iP19_TBGameSaveDirEntryiPiP15_TBGameSaveInfoi = .text:0x802A7080; // type:function size:0x1F0 scope:global
bShutdownGameSave__Fv = .text:0x802A7270; // type:function size:0x40 scope:global
bGameSaveDetachCallback__Fll = .text:0x802A72B0; // type:function size:0x54 scope:local
bGameSaveReset__Fv = .text:0x802A7304; // type:function size:0x14 scope:global
biGameSaveSetActiveCardSlot__Fi = .text:0x802A7318; // type:function size:0x5C scope:global
bGameSaveActive__Fv = .text:0x802A7374; // type:function size:0x34 scope:global
SaveStatusStr__Fi = .text:0x802A73A8; // type:function size:0x364 scope:global
bPrepareSaveData__FiP15_TBSaveMenuInfo = .text:0x802A770C; // type:function size:0x140 scope:local
bDefaultFileDisplayCallback__F23EBSaveMenuDisplayReasonP21_TBSaveMenuFileStatusiPv = .text:0x802A784C; // type:function size:0x174 scope:local
biSaveMenuStart__FiP15_TBSaveMenuInfoUi = .text:0x802A79C0; // type:function size:0x240 scope:global
biSaveMenuPoll__Fiiiii = .text:0x802A7C00; // type:function size:0x65C scope:global
saveMenuPoll_Common__Fii16EBGameSaveStatusP21_TBGameSaveScreenText = .text:0x802A825C; // type:function size:0x428 scope:local
bExamineDirEntries__Fv = .text:0x802A8684; // type:function size:0x230 scope:local
saveMenuPoll_Save__Fiiii16EBGameSaveStatusP21_TBGameSaveScreenText = .text:0x802A88B4; // type:function size:0x484 scope:local
saveMenuPoll_Load__Fiiii16EBGameSaveStatusP21_TBGameSaveScreenText = .text:0x802A8D38; // type:function size:0x6B8 scope:local
saveMenuPoll_Boot__Fii16EBGameSaveStatusP21_TBGameSaveScreenText = .text:0x802A93F0; // type:function size:0x2A4 scope:local
bDefaultTextDisplayCallback__FiP20_TBStringTableStringPC17_TBFontFormattingiiPv = .text:0x802A9694; // type:function size:0x78 scope:local
saveMenuPoll_Detect__Fii16EBGameSaveStatusP21_TBGameSaveScreenText = .text:0x802A970C; // type:function size:0xB0 scope:local
saveMenuPoll_Delete__Fii16EBGameSaveStatusP21_TBGameSaveScreenText = .text:0x802A97BC; // type:function size:0xBC scope:local
biGameSaveSetStatus__F18EBGameSaveResponsePUsiP15_TBGameSaveInfo = .text:0x802A9878; // type:function size:0x4FC scope:global
biGameSaveStart__F14EBGameSaveModePvPUsii = .text:0x802A9D74; // type:function size:0x74 scope:global
biGameSaveGetStatus__FP19_TBGameSaveDirEntryiPiP15_TBGameSaveInfo = .text:0x802A9DE8; // type:function size:0x60 scope:global
biGameSaveEnd__Fv = .text:0x802A9E48; // type:function size:0x14 scope:global
bRecordError__FPci = .text:0x802A9E5C; // type:function size:0x140 scope:global
bCheckSignature__Fv = .text:0x802A9F9C; // type:function size:0x1C8 scope:global
bkCreateEvent__FPc = .text:0x802AA164; // type:function size:0x134 scope:global
bkPopEvent__FP14_TBEventClientPcPv = .text:0x802AA298; // type:function size:0x144 scope:global
bkDeleteEvent__FPc = .text:0x802AA3DC; // type:function size:0x1C8 scope:global
bkGenerateEvent__FPcT0Pvi = .text:0x802AA5A4; // type:function size:0x264 scope:global
bkSetFileSearchPath__Fiie = .text:0x802AA808; // type:function size:0xF8 scope:global
bkOpenFileReadOnlyWithSearch__FPcPP17_TBFileHandleTypeT0ii = .text:0x802AA900; // type:function size:0x27C scope:global
bkLoadFilenameTable__FP15_TBPackageIndexPc = .text:0x802AAB7C; // type:function size:0x20C scope:global
bkDeleteFilenameTable__FG12_TBPackageID = .text:0x802AAD88; // type:function size:0x128 scope:global
bFindIndexFile__FP15_TBPackageIndexPc = .text:0x802AAEB0; // type:function size:0x138 scope:global
bkLoadFileByCRC__FP15_TBPackageIndexUiPUcPiP14_TBFileTagInfoi = .text:0x802AAFE8; // type:function size:0x280 scope:global
bOpenPackage__FPc = .text:0x802AB268; // type:function size:0x368 scope:global
bInitResources__Fv = .text:0x802AB5D0; // type:function size:0xA8 scope:global
bDeleteGlobalResource__FP15_TBResourceInfo = .text:0x802AB678; // type:function size:0x120 scope:global
bLoadPackageResources__FP15_TBPackageIndexUiiUi = .text:0x802AB798; // type:function size:0x21C scope:global
bLoadResource__FP15_TBPackageIndexPc14EBResourceTypei = .text:0x802AB9B4; // type:function size:0x178 scope:global
bLoadResourceByCRC__FP15_TBPackageIndexUi14EBResourceTypei = .text:0x802ABB2C; // type:function size:0x144 scope:global
bkFindResourceByCRC__F14EBResourceTypeUiG12_TBPackageIDUiUi = .text:0x802ABC70; // type:function size:0x518 scope:global
bLoadStringTableByCRC__FP15_TBPackageIndexUi = .text:0x802AC188; // type:function size:0x284 scope:global
bStringPrintFormat__FPUsiiiiUcUsUcP13__va_list_tag = .text:0x802AC40C; // type:function size:0xFB8 scope:local
bkStringVSprintf16__FPUsPCcP13__va_list_tag = .text:0x802AD3C4; // type:function size:0x32C scope:global
bkStringSprintf16__FPUsPCce = .text:0x802AD6F0; // type:function size:0x94 scope:global
bkFindString__FP14_TBStringTablePci = .text:0x802AD784; // type:function size:0xF8 scope:global
bkStringNPrintf__FPcUiPCce = .text:0x802AD87C; // type:function size:0x94 scope:global
bkUpdate__Fi = .text:0x802AD910; // type:function size:0x234 scope:global
bKernelInitBkgLoad__Fv = .text:0x802ADB44; // type:function size:0x14C scope:global
bFixupResource__FP13_TBBkgLoadCmd = .text:0x802ADC90; // type:function size:0x1E0 scope:local
LoadSingleFileBkg__FPcPUcPiT0iUi = .text:0x802ADE70; // type:function size:0x304 scope:local
bkLoadPackageBkg__FP15_TBPackageIndexPcT1PiPUc = .text:0x802AE174; // type:function size:0x3EC scope:global
bkgOpenFile__FP21_TBkgSchedulerChannel = .text:0x802AE560; // type:function size:0x128 scope:local
KickScheduler__FUl = .text:0x802AE688; // type:function size:0x1E0 scope:local
BkgIOCompletion__FlP11DVDFileInfo = .text:0x802AE868; // type:function size:0x2EC scope:local
BackgroundLoadFreeRequest__FP21_TBkgSchedulerChannel = .text:0x802AEB54; // type:function size:0x254 scope:local
bInitDebug__Fv = .text:0x802AEDA8; // type:function size:0x194 scope:global
bPrintError__FPce = .text:0x802AEF3C; // type:function size:0x15C scope:global
bkPrintf__FPce = .text:0x802AF098; // type:function size:0x98 scope:global
bkVPrintf__FPcP13__va_list_tag = .text:0x802AF130; // type:function size:0x1E4 scope:global
bHandleDVDErrors__FPc = .text:0x802AF314; // type:function size:0x15C scope:global
bkReadFromFile__FP17_TBFileHandleTypePvi = .text:0x802AF470; // type:function size:0x2A4 scope:global
bSpecificHeapInit__FPvUi = .text:0x802AF714; // type:function size:0x16C scope:global
bShutdownKernel__Fv = .text:0x802AF880; // type:function size:0x120 scope:global
bResetCheck__Fi = .text:0x802AF9A0; // type:function size:0x37C scope:global
bkFreePackageMemory__FPP15_TBPackageIndex = .text:0x802AFD1C; // type:function size:0x15C scope:global
__static_initialization_and_destruction_0 = .text:0x802AFE78; // type:function size:0x130 scope:local
